-- Sözlük genişletme · Part 3 (position 3550-5004, 1455 kelime)
INSERT INTO words (list_id, word, meaning, position) VALUES
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'conserve', 'korumak', 3831),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'consist', 'oluşmak', 3832),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'constitute', 'oluşturmak', 3833),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'constrain', 'sınırlamak', 3834),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'consult', 'danışmak', 3835),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'consume', 'tüketmek', 3836),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'contemplate', 'düşünmek', 3837),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'contend', 'iddia etmek', 3838),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'contradict', 'çelişmek', 3839),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'contribute', 'katkıda bulunmak', 3840),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'convene', 'toplamak', 3841),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'convert', 'dönüştürmek', 3842),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'convey', 'aktarmak', 3843),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'cooperate', 'işbirliği yapmak', 3844),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'coordinate', 'koordine etmek', 3845),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'cope', 'başa çıkmak', 3846),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'copyright', 'telif hakkı', 3847),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'correspond', 'yazışmak', 3848),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'correct', 'düzeltmek', 3849),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'corrupt', 'yozlaştırmak', 3850),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'counter', 'karşı koymak', 3851),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'crave', 'çok istemek', 3852),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'crawl', 'emeklemek', 3853),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'crouch', 'çömelmek', 3854),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'crumble', 'ufalanmak', 3855),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'crumple', 'buruşturmak', 3856),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'cruise', 'seyretmek', 3857),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'cultivate', 'yetiştirmek', 3858),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dazzle', 'göz kamaştırmak', 3859),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'deceive', 'aldatmak', 3860),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dedicate', 'adamak', 3861),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'defer', 'ertelemek', 3862),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'delete', 'silmek', 3863),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'demand', 'talep etmek', 3864),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'demolish', 'yıkmak', 3865),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'denounce', 'kınamak', 3866),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'depend', 'bağlı olmak', 3867),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'depict', 'betimlemek', 3868),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'deplete', 'tüketmek', 3869),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'deploy', 'konuşlandırmak', 3870),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'deprive', 'mahrum etmek', 3871),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'derive', 'türemek', 3872),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'descend', 'inmek', 3873),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'designate', 'atamak', 3874),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'despise', 'hor görmek', 3875),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'detain', 'alıkoymak', 3876),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'deter', 'caydırmak', 3877),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'deteriorate', 'kötüleşmek', 3878),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'determine', 'belirlemek', 3879),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'devise', 'tasarlamak', 3880),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'devote', 'adamak', 3881),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'diagnose', 'teşhis etmek', 3882),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dictate', 'yazdırmak', 3883),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'differ', 'farklı olmak', 3884),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'digest', 'sindirmek', 3885),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dignify', 'onurlandırmak', 3886),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dilate', 'genişletmek', 3887),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'diminish', 'azaltmak', 3888),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dip', 'daldırmak', 3889),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'disable', 'devre dışı bırakmak', 3890),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'disagree', 'aynı fikirde olmamak', 3891),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'disappoint', 'hayal kırıklığına uğratmak', 3892),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'discard', 'atmak', 3893),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'discern', 'ayırt etmek', 3894),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'discharge', 'tahliye etmek', 3895),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'disclose', 'açıklamak', 3896),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'disconnect', 'bağlantıyı kesmek', 3897),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'discourage', 'cesaretini kırmak', 3898),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'discriminate', 'ayrımcılık yapmak', 3899),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dispatch', 'göndermek', 3900),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'disperse', 'dağıtmak', 3901),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'displace', 'yerinden etmek', 3902),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'disprove', 'çürütmek', 3903),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'disregard', 'göz ardı etmek', 3904),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'disrupt', 'bozmak', 3905),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dissect', 'kesmek', 3906),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'disseminate', 'yaymak', 3907),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dissipate', 'dağıtmak', 3908),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'distill', 'damıtmak', 3909),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'distinguish', 'ayırt etmek', 3910),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'distort', 'çarpıtmak', 3911),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'di
