stract', 'dikkat dağıtmak', 3912),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'loosen', 'gevşetmek', 4194),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lull', 'yatıştırmak', 4195),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lump', 'topaklamak', 4196),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lurch', 'yalpalamak', 4197),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lurk', 'gizlenmek', 4198),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'maintain', 'sürdürmek', 4199),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'manifest', 'göstermek', 4200),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'maneuver', 'manevra yapmak', 4201),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'mar', 'bozmak', 4202),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'marvel', 'hayret etmek', 4203),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'maximize', 'maksimize etmek', 4204),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'meddle', 'karışmak', 4205),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'mediate', 'arabuluculuk yapmak', 4206),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'memorize', 'ezberlemek', 4207),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'mend', 'onarmak', 4208),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'migrate', 'göç etmek', 4209),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'mimic', 'taklit etmek', 4210),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'minimize', 'minimize etmek', 4211),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'misinterpret', 'yanlış yorumlamak', 4212),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'mislead', 'yanıltmak', 4213),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'mock', 'alay etmek', 4214),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'modify', 'değiştirmek', 4215),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'molest', 'taciz etmek', 4216),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'monitor', 'izlemek', 4217),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'monopolize', 'tekelleştirmek', 4218),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'motivate', 'motive etmek', 4219),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'mourn', 'yas tutmak', 4220),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'multiply', 'çoğaltmak', 4221),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'murmur', 'mırıldamak', 4222),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'mute', 'susturmak', 4223),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'mutter', 'mırıldamak', 4224),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'narrate', 'anlatmak', 4225),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'navigate', 'yön bulmak', 4226),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'negate', 'reddetmek', 4227),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'neglect', 'ihmal etmek', 4228),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'negotiate', 'müzakere etmek', 4229),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'nestle', 'sokulmak', 4230),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'nominate', 'aday göstermek', 4231),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'nourish', 'beslemek', 4232),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'nullify', 'geçersiz kılmak', 4233),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'obey', 'itaat etmek', 4234),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'obstruct', 'engellemek', 4235),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'obtain', 'elde etmek', 4236),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'occupy', 'işgal etmek', 4237),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'occur', 'gerçekleşmek', 4238),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'offend', 'gücendirmek', 4239),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'operate', 'çalıştırmak', 4240),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'oppose', 'karşı çıkmak', 4241),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'oppress', 'baskı altına almak', 4242),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'opt', 'tercih etmek', 4243),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'orchestrate', 'düzenlemek', 4244),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'orient', 'yönlendirmek', 4245),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'originate', 'kaynaklanmak', 4246),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'outweigh', 'ağır basmak', 4247),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'overcome', 'üstesinden gelmek', 4248),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'overestimate', 'abartmak', 4249),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'overlap', 'örtüşmek', 4250),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'overlook', 'göz ardı etmek', 4251),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'oversee', 'denetlemek', 4252),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'overshadow', 'gölgelemek', 4253),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'overtake', 'geçmek', 4254),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'overthrow', 'devirmek', 4255),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'overwhelm', 'bunaltmak', 4256),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pacify', 'yatıştırmak', 4257),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pamper', 'şımartmak', 4258),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'paralyze', 'felç etmek', 4259),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'paraphrase', 'yeniden ifade etmek', 4260),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'parry', 'savuşturmak', 4261),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'partake', 'katılmak', 4262),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'participate', 'katılmak', 4263),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pause', 'duraklamak', 4264),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pave', 'döşemek', 4265),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'penetrate', 'nüfuz etmek', 4266),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'perform', 'gerçekleştirmek', 4267),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'perish', 'yok olmak', 4268),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'persecute', 'zulmetmek', 4269),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'persevere', 'sebat etmek', 4270),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'persist', 'ısrar etmek', 4271),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'personify', 'kişileştirmek', 4272),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pertain', 'ilgilendirmek', 4273),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'perturb', 'rahatsız etmek', 427
